
CPhaseScriptExecution Pre-Compile /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh
s352109851.484640
e352109851.860710
r1
xPhaseScriptExecution
xPre-Compile
x/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[DEBUG] Detecting modules in /src/fringe_mobile/modules
o[DEBUG] Detecting modules in /Users/benhill/Library/Application Support/Titanium/modules
o[INFO] Titanium SDK version: 1.7.5
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 5.0
o[DEBUG] copy resources from /src/fringe_mobile/Resources/iphone to /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app
o[INFO] Skipping JS compile, running from simulator
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Run custom shell script 'Pre-Compile'f5147d1bc5fcb441^df6bdc1bc5fcb441^-478"[INFO] One moment, building ...[DEBUG] Detecting modules in /src/fringe_mobile/modules[DEBUG] Detecting modules in /Users/benhill/Library/Application Support/Titanium/modules[INFO] Titanium SDK version: 1.7.5[INFO] iPhone Device family: universal[INFO] iPhone SDK version: 5.0[DEBUG] copy resources from /src/fringe_mobile/Resources/iphone to /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app[INFO] Skipping JS compile, running from simulator8(21%IDEActivityLogMessage2@32"[INFO] One moment, building ...-352109851#0#32#-0#-----2@56"[DEBUG] Detecting modules in /src/fringe_mobile/modules-352109851#32#56#-0#-----2@89"[DEBUG] Detecting modules in /Users/benhill/Library/Application Support/Titanium/modules-352109851#88#89#-0#-----2@35"[INFO] Titanium SDK version: 1.7.5-352109851#177#35#-0#-----2@39"[INFO] iPhone Device family: universal-352109851#212#39#-0#-----2@31"[INFO] iPhone SDK version: 5.0-352109851#251#31#-0#-----2@145"[DEBUG] copy resources from /src/fringe_mobile/Resources/iphone to /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app-352109851#282#145#-0#-----2@51"[INFO] Skipping JS compile, running from simulator-352109851#427#51#-0#-----0#0#0#--19164"PhaseScriptExecution Pre-Compile build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh    cd /src/fringe_mobile/build/iphone    setenv ACTION build    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER benhill    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv ARCHS_STANDARD_32_BIT i386    setenv ARCHS_UNIVERSAL_IPHONE_OS i386    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /src/fringe_mobile/build/iphone/build    setenv BUILD_ROOT /src/fringe_mobile/build/iphone/build    setenv BUILD_STYLE     setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator    setenv CACHE_ROOT /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501    setenv CCHROOT /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app    setenv CODE_SIGN_IDENTITY "iPhone Developer"    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator    setenv CONFIGURATION_TEMP_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator    setenv CONTENTS_FOLDER_PATH fringe_mobile.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH i386    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources    setenv DERIVED_FILE_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources    setenv DERIVED_SOURCES_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv DEVELOPER_BIN_DIR /Developer/usr/bin    setenv DEVELOPER_DIR /Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Developer/Library    setenv DEVELOPER_SDK_DIR /Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Developer/Tools    setenv DEVELOPER_USR_DIR /Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH fringe_mobile.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/fringe_mobile.dst    setenv DWARF_DSYM_FILE_NAME fringe_mobile.app.dSYM    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO    setenv DWARF_DSYM_FOLDER_PATH /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH fringe_mobile.app/Executables    setenv EXECUTABLE_FOLDER_PATH fringe_mobile.app    setenv EXECUTABLE_NAME fringe_mobile    setenv EXECUTABLE_PATH fringe_mobile.app/fringe_mobile    setenv FILE_LIST /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH fringe_mobile.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME fringe_mobile.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OBJC_LEGACY_DISPATCH YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER fringe_mobile_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS "__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e DEPLOYTYPE=development TI_DEVELOPMENT=1 DEBUG=1 TI_VERSION=1.7.5 "    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0    setenv GCC_WARN_ABOUT_RETURN_TYPE NO    setenv GCC_WARN_MISSING_PARENTHESES NO    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_STRICT_SELECTOR_MATCH NO    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE NO    setenv GCC_WARN_UNUSED_VARIABLE NO    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include\" /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 headers"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH fringe_mobile.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH fringe_mobile.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/fringe_mobile.dst/Applications    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER benhill    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/fringe_mobile.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH fringe_mobile.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-LinkMap-normal-i386.txt    setenv LD_NO_PIE NO    setenv LD_OPENMP_FLAGS -fopenmp    setenv LEGACY_DEVELOPER_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX /Developer/usr/bin/lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator\"  \"/src/fringe_mobile/build/iphone/lib\" \"/src/fringe_mobile/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator\" \"/src/fringe_mobile/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/fringe_mobile.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH fringe_mobile.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 11D50b    setenv MAC_OS_X_VERSION_ACTUAL 1073    setenv MAC_OS_X_VERSION_MAJOR 1070    setenv MAC_OS_X_VERSION_MINOR 0703    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJC_ABI_VERSION 2    setenv OBJECT_FILE_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects    setenv OBJECT_FILE_DIR_normal /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal    setenv OBJROOT /src/fringe_mobile/build/iphone/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_CFLAGS "-DIPAD -DTI_POST_1_2 -DDEBUG"    setenv OTHER_CPLUSPLUSFLAGS "-DIPAD -DTI_POST_1_2 -DDEBUG"    setenv OTHER_LDFLAGS "-ObjC -weak-lSystem -weak_framework iAd"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH fringe_mobile.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv PKGINFO_FILE_PATH /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/PkgInfo    setenv PKGINFO_PATH fringe_mobile.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr    setenv PLATFORM_DIR /Developer/Platforms/iPhoneSimulator.platform    setenv PLATFORM_NAME iphonesimulator    setenv PLATFORM_PREFERRED_ARCH i386    setenv PLATFORM_PRODUCT_BUILD_VERSION 9A334    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 50000    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH fringe_mobile.app/PlugIns    setenv PREBINDING NO    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH fringe_mobile.app/PrivateHeaders    setenv PRODUCT_NAME fringe_mobile    setenv PRODUCT_SETTINGS_PATH /src/fringe_mobile/build/iphone/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT fringe_mobile    setenv PROJECT_DERIVED_FILE_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/DerivedSources    setenv PROJECT_DIR /src/fringe_mobile/build/iphone    setenv PROJECT_FILE_PATH /src/fringe_mobile/build/iphone/fringe_mobile.xcodeproj    setenv PROJECT_NAME fringe_mobile    setenv PROJECT_TEMP_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build    setenv PUBLIC_HEADERS_FOLDER_PATH fringe_mobile.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_HG_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "\"/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH fringe_mobile.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk    setenv SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk    setenv SDK_NAME iphonesimulator5.0    setenv SDK_PRODUCT_BUILD_VERSION 9A334    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH fringe_mobile.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH fringe_mobile.app/SharedSupport    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /src/fringe_mobile/build/iphone    setenv SRCROOT /src/fringe_mobile/build/iphone    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES "1 2"    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMROOT /src/fringe_mobile/build/iphone/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1,2    setenv TARGETNAME fringe_mobile-universal    setenv TARGET_BUILD_DIR /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator    setenv TARGET_NAME fringe_mobile-universal    setenv TARGET_TEMP_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build    setenv TEMP_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build    setenv TEMP_FILES_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build    setenv TEMP_FILE_DIR /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build    setenv TEMP_ROOT /src/fringe_mobile/build/iphone/build    setenv TEST_AFTER_BUILD YES    setenv TI_APPID com.fringe.fringe_mobile    setenv TI_SDK_DIR "/Users/benhill/Library/Application Support/Titanium/mobilesdk/osx/1.7.5/iphone"    setenv TI_VERSION 1.7.5    setenv UID 501    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH fringe_mobile.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER benhill    setenv USER_APPS_DIR /Users/benhill/Applications    setenv USER_LIBRARY_DIR /Users/benhill/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "armv6 armv7 i386"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH fringe_mobile.app/version.plist    setenv VERSION_INFO_BUILDER benhill    setenv VERSION_INFO_FILE fringe_mobile_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:fringe_mobile  PROJECT:fringe_mobile-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME fringe_mobile.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 4D199    setenv XCODE_VERSION_ACTUAL 0420    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0420    setenv YACC /Developer/usr/bin/yacc    /bin/sh -c /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh36"0B76B4EA-62FC-454B-97AF-107AA75CE17F-

CProcessInfoPlistFile /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/Info.plist Info.plist
s352109851.440945
e352109851.451851
r1
xProcessInfoPlistFile
x/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/Info.plist
xInfo.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist6806711bc5fcb441^a2cf731bc5fcb441^-204"warning: invalid character '_' in Bundle Identifier at column 17. This string must be a uniform type identifier (UTI) that contains only alphanumeric (A-Z,a-z,0-9), hyphen (-), and period (.) characters.1(21%IDEActivityLogMessage2@194"invalid character '_' in Bundle Identifier at column 17. This string must be a uniform type identifier (UTI) that contains only alphanumeric (A-Z,a-z,0-9), hyphen (-), and period (.) characters.102"Invalid character '_' in Bundle Identifier at column 17. This string must be a uniform type identifier352109851#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#---0#0#0#-19%DVTDocumentLocation4@58"file://localhost/src/fringe_mobile/build/iphone/Info.plist0000000000000000^551"ProcessInfoPlistFile build/Debug-iphonesimulator/fringe_mobile.app/Info.plist Info.plist    cd /src/fringe_mobile/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/Info.plist36"14975258-CCD0-4CAD-88D1-236357F4AB24-

CProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-aikuzpipxkhqfudwobffwvphiygv/fringe_mobile_Prefix.pch.pth fringe_mobile_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s351425114.364397
e351425114.742435
r1
xProcessPCH
x/var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-aikuzpipxkhqfudwobffwvphiygv/fringe_mobile_Prefix.pch.pth
xfringe_mobile_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
