
CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351425122.083578
e351425122.205745
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m1c97156252f2b441^49bc346252f2b441^-1681"In file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m:11:/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m:11:/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351425122#575#183#8(36%IDEActivityLogHeaderInclusionMessage3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-351425122#0#76#-0#-23%DVTTextDocumentLocation4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@79"In file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-351425122#76#80#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@76"In file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-351425122#156#77#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@79"In file included from /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:-351425122#233#80#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:-351425122#313#88#-0#-4@77"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h:11:-351425122#401#87#-0#-4@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m:11:-351425122#488#87#-0#-4@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-351425122#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351425122#810#183#8(3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-351425122#18446744073709551615#0#-0#-4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@79"In file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-351425122#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@76"In file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-351425122#18446744073709551615#0#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@79"In file included from /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:-351425122#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:-351425122#18446744073709551615#0#-0#-4@77"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h:11:-351425122#18446744073709551615#0#-0#-4@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m:11:-351425122#18446744073709551615#0#-0#-4@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-351425122#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-351425122#1307#145#4(3@87"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:-351425122#1045#88#-0#-4@77"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h:11:-351425122#1133#87#-0#-4@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m:11:-351425122#1220#87#-0#-4@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@127"Type of property 'center' does not match type of accessor 'setCenter:' in /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h-351425122#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-351425122#1542#85#4(3@87"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:-351425122#18446744073709551615#0#-0#-4@77"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h:11:-351425122#18446744073709551615#0#-0#-4@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m:11:-351425122#18446744073709551615#0#-0#-4@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@70"Declared here in /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h-351425122#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@76"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3118"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/fringe_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap -I/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386 -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources -F/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-aizrttvhwfbohzafbqaorcjuivoy/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextFieldProxy.d -c /src/fringe_mobile/build/iphone/Classes/TiUITextFieldProxy.m -o /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextFieldProxy.o36"D1776665-48AE-4128-819D-CC3864450CCD-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextWidget.o /src/fringe_mobile/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351425119.128032
e351425119.248893
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextWidget.o
x/src/fringe_mobile/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidget.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidget.h:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUITextWidget.m:13:
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/src/fringe_mobile/build/iphone/Classes/TiUITextWidget.m:159:46:{159:46-159:54}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *' [-Wincompatible-pointer-types,3]
o         [[TiApp controller] didKeyboardFocusOnProxy:ourProxy];
o                                                     ^~~~~~~~
o/src/fringe_mobile/build/iphone/Classes/TiRootController.h:31:72: note: passing argument to parameter 'visibleProxy' here [3]
o -(void)didKeyboardFocusOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)visibleProxy;
o                                                                        ^
o/src/fringe_mobile/build/iphone/Classes/TiUITextWidget.m:171:45:{171:45-171:53}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *' [-Wincompatible-pointer-types,3]
o         [[TiApp controller] didKeyboardBlurOnProxy:ourProxy];
o                                                    ^~~~~~~~
o/src/fringe_mobile/build/iphone/Classes/TiRootController.h:32:71: note: passing argument to parameter 'blurredProxy' here [3]
o -(void)didKeyboardBlurOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)blurredProxy;
o                                                                       ^
o5 warnings generated.
